단속동,위반내용,경도,위도
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,주차금지(황색점선)구역,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,횡단보도,127.092185,37.5382321
구의동,보도,127.0925229,37.5495609
구의동,보도,127.0921491,37.549594
구의동,버스정류소,127.0912862,37.5507587
구의동,보도,127.0859946,37.544798
구의동,교통소통장애,127.0899004,37.5390705
구의동,교통소통장애,127.0899004,37.5390705
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0850163,37.5387354
구의동,교통소통장애,127.08903,37.5380726
구의동,소화전,127.0910215,37.538998
구의동,도로 모퉁이,127.0905001,37.5390751
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0919062,37.5341662
구의동,교통소통장애,127.0910215,37.538998
구의동,보도,127.0895359,37.5392749
구의동,교통소통장애,127.0895819,37.5466549
구의동,교통소통장애,127.0902588,37.5356493
구의동,교통소통장애,127.0957115,37.5554151
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0902299,37.5389649
구의동,보도,127.0921865,37.549306
구의동,보도,127.0921865,37.549306
구의동,교통소통장애,127.0905001,37.5390751
구의동,보도,127.0898127,37.5416378
구의동,교통소통장애,127.0918929,37.5520519
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0929287,37.5431575
구의동,교통소통장애,127.0929287,37.5431575
구의동,교통소통장애,127.0903179,37.552211
구의동,보도,127.092855,37.5529784
구의동,보도,127.0923006,37.5370977
구의동,교통소통장애,127.0838352,37.5372305
구의동,도로 모퉁이,127.0838352,37.5372305
구의동,도로 모퉁이,127.0927341,37.5433453
구의동,교통소통장애,127.0918936,37.5436001
구의동,보도,127.0953496,37.5553943
구의동,교통소통장애,127.0967518,37.553621
구의동,도로 모퉁이,127.091843,37.5384457
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0927973,37.5427961
구의동,교통소통장애,127.0921884,37.5416831
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,127.0831262,37.5424601
구의동,주정차금지(황색실선)구역,127.0883202,37.5461856
구의동,보도,127.0931807,37.5494488
구의동,도로 모퉁이,127.0925654,37.5357842
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.08903,37.5380726
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0948545,37.5392437
구의동,교통소통장애,127.0902588,37.5356493
구의동,교통소통장애,127.0851644,37.5386465
구의동,교통소통장애,127.0972351,37.553895
구의동,교통소통장애,127.0918138,37.5361839
구의동,도로 모퉁이,127.0833983,37.5387229
구의동,도로 모퉁이,127.0833983,37.5387229
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0899027,37.5388813
구의동,교통소통장애,127.0899027,37.5388813
구의동,교통소통장애,127.0899027,37.5388813
구의동,교통소통장애,127.0899027,37.5388813
구의동,주정차금지(황색실선)구역,127.0938232,37.5375058
구의동,도로 모퉁이,127.0967518,37.553621
구의동,교통소통장애,127.0897504,37.5355913
구의동,교통소통장애,127.0899084,37.5384128
구의동,도로 모퉁이,127.0917817,37.552826
구의동,교통소통장애,127.0901711,37.5344863
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,127.0819399,37.5441539
구의동,교통소통장애,127.0818804,37.54901
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0839075,37.5451963
구의동,교통소통장애,127.0839075,37.5451963
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0907867,37.5490159
구의동,교통소통장애,127.0907867,37.5490159
구의동,보도,127.0919062,37.5341662
구의동,횡단보도,127.0918762,37.5329045
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0902299,37.5389649
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0936708,37.5332697
구의동,도로 모퉁이,127.0932612,37.5502784
구의동,도로 모퉁이,127.0850163,37.5387354
구의동,도로 모퉁이,127.0922884,37.5390348
구의동,횡단보도,127.0865654,37.544388
구의동,횡단보도,127.0865654,37.544388
구의동,교통소통장애,127.0899084,37.5384128
구의동,주차금지(황색점선)구역,127.0902299,37.5389649
구의동,도로 모퉁이,127.0902588,37.5356493
구의동,교통소통장애,127.0827239,37.5420515
구의동,교통소통장애,127.0986859,37.5405615
구의동,교통소통장애,127.0897965,37.5504139
구의동,교통소통장애,127.0885938,37.5506659
구의동,교통소통장애,127.0958256,37.5403505
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,소방기계 비치장소,127.0836943,37.5459696
구의동,보도,127.0919787,37.5496468
구의동,보도,127.0919787,37.5496468
구의동,교통소통장애,127.0849993,37.5438262
구의동,교통소통장애,127.092855,37.5529784
구의동,안전지대,127.0936708,37.5332697
구의동,안전지대,127.0934197,37.533448
구의동,안전지대,127.0934197,37.533448
구의동,안전지대,127.0934197,37.533448
구의동,안전지대,127.0934197,37.533448
구의동,교통소통장애,127.0842493,37.5376032
구의동,교통소통장애,127.0842493,37.5376032
구의동,교통소통장애,127.0837274,37.5386443
구의동,교통소통장애,127.0837274,37.5386443
구의동,교통소통장애,127.0945467,37.5403677
구의동,교통소통장애,127.0970348,37.5536141
구의동,교통소통장애,127.0946105,37.5369622
구의동,교통소통장애,127.0946105,37.5369622
구의동,도로 모퉁이,127.0946105,37.5369622
구의동,교통소통장애,127.0828924,37.5421519
구의동,교통소통장애,127.0832238,37.5418842
구의동,보도,127.0943941,37.5492418
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0954753,37.5506107
구의동,교통소통장애,127.0945467,37.5403677
구의동,교통소통장애,127.0945467,37.5403677
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0947166,37.5553264
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0961628,37.5367849
구의동,보도,127.0918665,37.5337064
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0868006,37.5464442
구의동,교통소통장애,127.0871841,37.5465463
구의동,교통소통장애,127.0911969,37.551587
구의동,교통소통장애,127.0922126,37.5340875
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0931052,37.539798
구의동,횡단보도,127.0931052,37.539798
구의동,교통소통장애,127.0928692,37.539661
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905001,37.5390751
구의동,보도,127.0900147,37.5445678
구의동,도로 모퉁이,127.0847689,37.5376793
구의동,교통소통장애,127.0969983,37.5378815
구의동,교통소통장애,127.0969983,37.5378815
구의동,도로 모퉁이,127.0926108,37.5404429
구의동,소화전,127.0911454,37.5511631
구의동,도로 모퉁이,127.0886237,37.5472782
구의동,도로 모퉁이,127.0940155,37.5543389
구의동,도로 모퉁이,127.0840813,37.5374667
구의동,주정차금지(황색실선)구역,127.0840813,37.5374667
구의동,보도,127.0895438,37.546997
구의동,횡단보도,127.0967518,37.553621
구의동,교통소통장애,127.0967518,37.553621
구의동,도로 모퉁이,127.0950653,37.5545722
구의동,교통소통장애,127.0967518,37.553621
구의동,보도,127.0937555,37.5487053
구의동,교통소통장애,127.0880504,37.5386057
구의동,보도,127.0921865,37.549306
구의동,보도,127.0937555,37.5487053
구의동,보도,127.0937555,37.5487053
구의동,보도,127.0937555,37.5487053
구의동,보도,127.0921865,37.549306
구의동,교통소통장애,127.0864067,37.5379172
구의동,보도,127.0838992,37.544953
구의동,보도,127.0921865,37.549306
구의동,주정차금지(황색실선)구역,127.0927055,37.5429035
구의동,주정차금지(황색실선)구역,127.0927055,37.5429035
구의동,교통소통장애,127.0855665,37.5483448
구의동,교통소통장애,127.0855665,37.5483448
구의동,교통소통장애,127.0855665,37.5483448
구의동,교통소통장애,127.0855665,37.5483448
구의동,교통소통장애,127.0855665,37.5483448
구의동,교통소통장애,127.0855665,37.5483448
구의동,교통소통장애,127.0863543,37.5477743
구의동,교통소통장애,127.0863543,37.5477743
구의동,교통소통장애,127.0863543,37.5477743
구의동,교통소통장애,127.0863543,37.5477743
구의동,교통소통장애,127.0863543,37.5477743
구의동,교통소통장애,127.0945467,37.5403677
구의동,교통소통장애,127.0945467,37.5403677
구의동,교통소통장애,127.0945467,37.5403677
구의동,교통소통장애,127.0970348,37.5536141
구의동,교통소통장애,127.0972351,37.553895
구의동,교통소통장애,127.0972351,37.553895
구의동,도로 모퉁이,127.0916934,37.5489057
구의동,도로 모퉁이,127.0915698,37.5488327
구의동,교통소통장애,127.0822385,37.5447238
구의동,교통소통장애,127.0847144,37.5449143
구의동,교통소통장애,127.0857854,37.5489502
구의동,도로 모퉁이,127.0857854,37.5489502
구의동,교통소통장애,127.0855633,37.5486061
구의동,교통소통장애,127.086196,37.547764
구의동,주차구획선외 주차,127.0863543,37.5477743
구의동,도로 모퉁이,127.0899381,37.5499374
구의동,보도,127.087509,37.5468191
구의동,교통소통장애,127.0899084,37.5384128
구의동,도로 모퉁이,127.0835251,37.5376066
구의동,교통소통장애,127.0835251,37.5376066
구의동,보도,127.0819774,37.5438658
구의동,도로 모퉁이,127.0967518,37.553621
구의동,도로 모퉁이,127.0858481,37.5419676
구의동,교통소통장애,127.0899084,37.5384128
구의동,횡단보도,127.08903,37.5380726
구의동,교통소통장애,127.0831262,37.5424601
구의동,횡단보도,127.0918762,37.5329045
구의동,보도,127.0864143,37.5447112
구의동,교통소통장애,127.0901035,37.5391171
구의동,교통소통장애,127.0833983,37.5387229
구의동,교통소통장애,127.0833983,37.5387229
구의동,교통소통장애,127.0833983,37.5387229
구의동,교통소통장애,127.0833983,37.5387229
구의동,주차방법위반,127.0927055,37.5429035
구의동,교통소통장애,127.0927055,37.5429035
구의동,교통소통장애,127.0957117,37.5357272
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0922884,37.5390348
구의동,보도,127.0913136,37.5382434
구의동,보도,127.0931807,37.5494488
구의동,보도,127.0931807,37.5494488
구의동,교통소통장애,127.0938232,37.5375058
구의동,교통소통장애,127.0938232,37.5375058
구의동,안전지대,127.0936708,37.5332697
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0905974,37.5403824
구의동,보도,127.0890549,37.5453263
구의동,보도,127.0902028,37.5458487
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,교통소통장애,127.0964173,37.5363273
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,도로 모퉁이,127.0843052,37.5395138
구의동,교통소통장애,127.0927973,37.5427961
구의동,교통소통장애,127.0918936,37.5436001
구의동,교통소통장애,127.0916255,37.5442468
구의동,교통소통장애,127.0916255,37.5442468
구의동,교통소통장애,127.0916255,37.5442468
구의동,교통소통장애,127.0916255,37.5442468
구의동,소화전,127.0922884,37.5390348
구의동,교통소통장애,127.084512,37.5392541
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0910215,37.538998
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.092174,37.5335375
구의동,소화전,127.0902588,37.5356493
구의동,도로 모퉁이,127.0902588,37.5356493
구의동,교통소통장애,127.090569,37.5352642
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,127.0865905,37.5404776
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,127.0834586,37.5393451
구의동,주차금지(황색점선)구역,127.0834586,37.5393451
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0848642,37.5382116
구의동,교통소통장애,127.0899647,37.535647
구의동,교통소통장애,127.0925084,37.5507591
구의동,보도,127.092233,37.5501353
구의동,소방차(긴급차량)통행장애,127.0908833,37.5466559
구의동,주차방법위반,127.0910874,37.5466214
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0876564,37.5458651
구의동,도로 모퉁이,127.0955054,37.5499982
구의동,교통소통장애,127.0887211,37.5495045
구의동,도로 모퉁이,127.0842493,37.5376032
구의동,횡단보도,127.0866327,37.537946
구의동,교통소통장애,127.0926108,37.5404429
구의동,소화전,127.088774,37.5405125
구의동,교통소통장애,127.0955054,37.5499982
구의동,교통소통장애,127.0833983,37.5387229
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0869759,37.5385614
구의동,교통소통장애,127.0902429,37.5360276
구의동,교통소통장애,127.0818389,37.5422429
구의동,교통소통장애,127.0842493,37.5376032
구의동,도로 모퉁이,127.0905974,37.5403824
구의동,보도,127.0941349,37.540734
구의동,교통소통장애,127.0925026,37.5512366
구의동,교통소통장애,127.0948545,37.5392437
구의동,교통소통장애,127.0947518,37.539315
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,횡단보도,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0946606,37.5384403
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0831815,37.5425687
구의동,교통소통장애,127.0825799,37.5436452
구의동,교통소통장애,127.0913586,37.5475876
구의동,교통소통장애,127.0850616,37.5424301
구의동,교통소통장애,127.0850616,37.5424301
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0915766,37.5436157
구의동,도로 모퉁이,127.0915766,37.5436157
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.092174,37.5335375
구의동,소화전,127.0856833,37.5424889
구의동,교통소통장애,127.0903022,37.538596
구의동,교통소통장애,127.0903022,37.538596
구의동,도로 모퉁이,127.0842493,37.5376032
구의동,교통소통장애,127.0842493,37.5376032
구의동,도로 모퉁이,127.0842493,37.5376032
구의동,교통소통장애,127.0911602,37.5434233
구의동,보도,127.0856781,37.5456966
구의동,교통소통장애,127.0828984,37.5435035
구의동,교통소통장애,127.082762,37.5435566
구의동,도로 모퉁이,127.0831815,37.5425687
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0922884,37.5390348
구의동,교통소통장애,127.0922884,37.5390348
구의동,교통소통장애,127.0922884,37.5390348
구의동,교통소통장애,127.0938766,37.5387046
구의동,교통소통장애,127.0938766,37.5387046
구의동,교통소통장애,127.0938766,37.5387046
구의동,보도,127.0863192,37.546017
구의동,보도,127.0872735,37.546637
구의동,도로 모퉁이,127.0972139,37.5537777
구의동,교통소통장애,127.0911454,37.5511631
구의동,교통소통장애,127.0919997,37.5507102
구의동,교통소통장애,127.0842493,37.5376032
구의동,교통소통장애,127.0836714,37.5376708
구의동,교통소통장애,127.0902499,37.5391813
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0897201,37.5390151
구의동,도로 모퉁이,127.0869759,37.5385614
구의동,교통소통장애,127.0883205,37.5387249
구의동,교통소통장애,127.0883205,37.5387249
구의동,교통소통장애,127.0881166,37.5387414
구의동,교통소통장애,127.0883205,37.5387249
구의동,교통소통장애,127.092855,37.5529784
구의동,교통소통장애,127.0926541,37.5536796
구의동,교통소통장애,127.0836714,37.5376708
구의동,횡단보도,127.0866327,37.537946
구의동,횡단보도,127.0921011,37.5330234
구의동,교통소통장애,127.0916255,37.5442468
구의동,교통소통장애,127.0916255,37.5442468
구의동,보도,127.0921865,37.549306
구의동,보도,127.0931807,37.5494488
구의동,보도,127.0931807,37.5494488
구의동,보도,127.0931807,37.5494488
구의동,도로 모퉁이,127.0926252,37.5411278
구의동,교통소통장애,127.092174,37.5335375
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.08903,37.5380726
구의동,교통소통장애,127.08903,37.5380726
구의동,도로 모퉁이,127.0926108,37.5404429
구의동,교통소통장애,127.0927973,37.5427961
구의동,교통소통장애,127.0910636,37.5364664
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.084214,37.5441895
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0869759,37.5385614
구의동,교통소통장애,127.0869759,37.5385614
구의동,교통소통장애,127.0899084,37.5384128
구의동,도로 모퉁이,127.0869759,37.5385614
구의동,주차금지(황색점선)구역,127.0911602,37.5434233
구의동,횡단보도,127.0921011,37.5330234
구의동,횡단보도,127.0918762,37.5329045
구의동,횡단보도,127.0918762,37.5329045
구의동,교통소통장애,127.0962741,37.5528784
구의동,교통소통장애,127.08513,37.5405384
구의동,도로 모퉁이,127.0889269,37.5456136
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0835251,37.5376066
구의동,교통소통장애,127.0826518,37.5433124
구의동,도로 모퉁이,127.0913654,37.5488942
구의동,도로 모퉁이,127.0913654,37.5488942
구의동,교통소통장애,127.0902028,37.5458487
구의동,교통소통장애,127.0843958,37.5422807
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,교통소통장애,127.0961628,37.5367849
구의동,보도,127.0949055,37.5415778
구의동,교통소통장애,127.0969983,37.5378815
구의동,교통소통장애,127.0969983,37.5378815
구의동,교통소통장애,127.0969983,37.5378815
구의동,교통소통장애,127.0913592,37.5391448
구의동,도로 모퉁이,127.0899413,37.5506042
구의동,교통소통장애,127.0851215,37.5440164
구의동,도로 모퉁이,127.0967518,37.553621
구의동,도로 모퉁이,127.0921096,37.5416555
구의동,교통소통장애,127.0834437,37.5396333
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0851199,37.537664
구의동,교통소통장애,127.095679,37.5552977
구의동,도로 모퉁이,127.095679,37.5552977
구의동,교통소통장애,127.0902588,37.5356493
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0905805,37.5389766
구의동,도로 모퉁이,127.0831927,37.5425778
구의동,횡단보도,127.0820089,37.5440643
구의동,교통소통장애,127.0911454,37.5511631
구의동,교통소통장애,127.0900005,37.5513165
구의동,횡단보도,127.0851215,37.5440164
구의동,도로 모퉁이,127.0899324,37.5476127
구의동,도로 모퉁이,127.0972139,37.5537777
구의동,교통소통장애,127.0961628,37.5367849
구의동,횡단보도,127.0922126,37.5340875
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0897201,37.5390151
구의동,교통소통장애,127.0899382,37.5359622
구의동,도로 모퉁이,127.0902588,37.5356493
구의동,보도,127.0917221,37.5344171
구의동,교통소통장애,127.0869759,37.5385614
구의동,도로 모퉁이,127.0900928,37.550245
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0922036,37.5357634
구의동,교통소통장애,127.0899027,37.5388813
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0882226,37.5430492
구의동,교통소통장애,127.0930585,37.5380496
구의동,도로 모퉁이,127.0918915,37.551232
구의동,교통소통장애,127.092849,37.5534739
구의동,도로 모퉁이,127.0949843,37.5397403
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0898398,37.5440618
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,횡단보도,127.0936708,37.5332697
구의동,보도,127.0866799,37.5452088
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,횡단보도,127.0920378,37.53824
구의동,횡단보도,127.0932011,37.5393572
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0925026,37.5512366
구의동,교통소통장애,127.0972351,37.553895
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0967518,37.553621
구의동,도로 모퉁이,127.097206,37.5534983
구의동,교통소통장애,127.0922884,37.5390348
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0967518,37.553621
구의동,횡단보도,127.0821634,37.5453089
구의동,교통소통장애,127.092855,37.5529784
구의동,교통소통장애,127.0923447,37.5353229
구의동,도로 모퉁이,127.0918835,37.534166
구의동,교통소통장애,127.0901711,37.5344863
구의동,교통소통장애,127.0927973,37.5427961
구의동,교통소통장애,127.0873988,37.5437907
구의동,횡단보도,127.0921164,37.5476205
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0949843,37.5397403
구의동,교통소통장애,127.0939467,37.5403901
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899004,37.5390705
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0842493,37.5376032
구의동,횡단보도,126.9778779,37.5664106
구의동,교통소통장애,127.0927427,37.5538425
구의동,교통소통장애,127.0939977,37.5502029
구의동,교통소통장애,127.0871281,37.5381481
구의동,도로 모퉁이,127.0939208,37.5546895
구의동,교통소통장애,127.0902028,37.5458487
구의동,보도,127.0932449,37.5478814
구의동,교통소통장애,127.0972139,37.5537777
구의동,교통소통장애,127.095416,37.5536468
구의동,도로 모퉁이,127.095416,37.5536468
구의동,도로 모퉁이,127.095416,37.5536468
구의동,교통소통장애,127.0910215,37.538998
구의동,도로 모퉁이,127.0920938,37.5513506
구의동,교통소통장애,127.0920938,37.5513506
구의동,보도,127.0925026,37.5512366
구의동,도로 모퉁이,127.0919728,37.5380052
구의동,교통소통장애,127.097206,37.5534983
구의동,교통소통장애,127.097206,37.5534983
구의동,도로 모퉁이,127.0869806,37.5483828
구의동,도로 모퉁이,127.0907867,37.5490159
구의동,교통소통장애,127.0934122,37.5499551
구의동,교통소통장애,127.0910215,37.538998
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0921086,37.5510624
구의동,교통소통장애,127.0948545,37.5392437
구의동,교통소통장애,127.0946606,37.5384403
구의동,횡단보도,127.0922126,37.5340875
구의동,교통소통장애,127.0922126,37.5340875
구의동,교통소통장애,127.0901035,37.5391171
구의동,교통소통장애,127.0897201,37.5390151
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0899084,37.5384128
구의동,교통소통장애,127.0925654,37.5357842
구의동,교통소통장애,127.0925654,37.5357842
구의동,교통소통장애,127.0847689,37.5376793
구의동,교통소통장애,127.0835251,37.5376066
구의동,교통소통장애,127.0916526,37.5438776
구의동,교통소통장애,127.0967518,37.553621
구의동,교통소통장애,127.0923705,37.5406663
구의동,보도,127.0932011,37.5393572
구의동,교통소통장애,127.0947518,37.539315
구의동,교통소통장애,127.0947518,37.539315
구의동,교통소통장애,127.0948545,37.5392437
구의동,교통소통장애,127.0948545,37.5392437
구의동,교통소통장애,127.087148,37.5383735
구의동,교통소통장애,127.0936708,37.5332697
구의동,주정차금지(황색실선)구역,127.0936708,37.5332697
구의동,교통소통장애,127.0831928,37.5416407
구의동,교통소통장애,127.0831928,37.5416407
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905805,37.5389766
구의동,교통소통장애,127.0915698,37.5488327
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0923953,37.5498212
구의동,주차금지(황색점선)구역,127.0869759,37.5385614
구의동,교통소통장애,127.0925654,37.5357842
구의동,도로 모퉁이,127.0925026,37.5512366
구의동,횡단보도,127.0862141,37.5435022
구의동,횡단보도,127.0862141,37.5435022
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,보도,127.0914415,37.5342257
구의동,보도,127.0925229,37.5495609
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,소화전,127.0922884,37.5390348
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.097831,37.5373202
구의동,교통소통장애,127.0966096,37.5391491
구의동,교통소통장애,127.0943712,37.5501968
구의동,교통소통장애,127.0925654,37.5357842
구의동,도로 모퉁이,127.0867681,37.5398302
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주차방법위반,127.0840813,37.5374667
구의동,교통소통장애,127.0840813,37.5374667
구의동,보도,127.0899324,37.5476127
구의동,교통소통장애,127.0891043,37.542191
구의동,교통소통장애,127.0945467,37.5403677
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0891324,37.5389565
구의동,보도,127.091646,37.5350923
구의동,교통소통장애,127.0936708,37.5332697
구의동,교통소통장애,127.0917221,37.5344171
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0905001,37.5390751
구의동,교통소통장애,127.0869759,37.5385614
구의동,보도,127.0860892,37.5435373
구의동,교통소통장애,127.0899084,37.5384128
구의동,횡단보도,127.0923684,37.5380353
구의동,도로 모퉁이,127.092174,37.5335375
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주정차금지(황색실선)구역,126.9778779,37.5664106
구의동,교통소통장애,127.0901035,37.5391171
구의동,교통소통장애,127.0902299,37.5389649
구의동,보도,127.0908317,37.5369242
구의동,보도,127.0819399,37.5441539
구의동,교통소통장애,126.9778779,37.5664106
구의동,교통소통장애,127.0900119,37.5392065
구의동,교통소통장애,127.0900119,37.5392065
구의동,도로 모퉁이,127.0900928,37.550245
구의동,보도,127.0908317,37.5369242
구의동,교통소통장애,127.0848118,37.5387969
구의동,교통소통장애,127.0848118,37.5387969
구의동,교통소통장애,127.0848118,37.5387969
구의동,교통소통장애,127.08496,37.5387079
구의동,횡단보도,127.084758,37.5394993
구의동,교통소통장애,127.0920086,37.5434478
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,횡단보도,127.0863921,37.5381874
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,교통소통장애,126.9778779,37.5664106
구의동,주차금지(황색점선)구역,126.9778779,37.5664106
구의동,보도,127.0819399,37.5441539
구의동,보도,127.0819399,37.5441539
